|numvelasfp|empresa|numeroPredicciones|ratioFalsosPositivos|subgrupos
662|12|BCML|17|70.6000|SG_30;SG_45;SG_5;SG_42;SG_30;SG_38;SG_22;SG_50;SG_42;SG_18
663|12|GILT|17|70.6000|SG_30;SG_38;SG_45;SG_14;SG_41;SG_25;SG_30;SG_38;SG_45;SG_25;SG_17
664|12|IPGP|17|70.6000|SG_30;SG_14;SG_3;SG_22;SG_42;SG_46;SG_30;SG_42;SG_46;SG_18;SG_47
665|10|AVNW|14|71.4000|SG_35;SG_14;SG_4;SG_17;SG_30;SG_38;SG_14;SG_4;SG_25;SG_50
666|10|CCNE|14|71.4000|SG_30;SG_4;SG_41;SG_22;SG_50;SG_46;SG_35;SG_4;SG_22;SG_46;SG_10
667|10|IBCP|14|71.4000|SG_30;SG_35;SG_4;SG_10;SG_39;SG_30;SG_45;SG_35;SG_22;SG_39
668|10|KELYA|14|71.4000|SG_30;SG_4;SG_41;SG_25;SG_50;SG_46;SG_30;SG_25;SG_39
669|10|CAN|14|71.4000|SG_27;SG_14;SG_4;SG_37;SG_14;SG_37;SG_25;SG_17;SG_32;SG_42
670|10|BPOP|14|71.4000|SG_30;SG_22;SG_50;SG_10;SG_39;SG_30;SG_3;SG_39
671|10|KALU|14|71.4000|SG_30;SG_21;SG_24;SG_46;SG_30;SG_21;SG_4;SG_24;SG_40;SG_50;SG_46
672|10|HONE|14|71.4000|SG_30;SG_45;SG_4;SG_22;SG_50;SG_18;SG_45;SG_4;SG_41;SG_22;SG_46;SG_18
673|10|LFUS|14|71.4000|SG_29;SG_14;SG_41;SG_3;SG_22;SG_18;SG_47;SG_14;SG_3;SG_22;SG_18
674|5|MGIC|7|71.4000|SG_29;SG_14;SG_22;SG_19;SG_29;SG_14;SG_4
675|5|GIFI|7|71.4000|SG_21;SG_25;SG_5;SG_21;SG_7;SG_5
676|5|AMSF|7|71.4000|SG_30;SG_39;SG_30;SG_10;SG_39
677|5|ADUS|7|71.4000|SG_22;SG_50;SG_43;SG_11;SG_35;SG_50
678|5|AGYS|7|71.4000|SG_4;SG_25;SG_50;SG_29;SG_25;SG_42
679|5|BRP|7|71.4000|SG_29;SG_3;SG_46;SG_29;SG_45;SG_21
680|5|CORT|7|71.4000|SG_11;SG_50;SG_18;SG_11;SG_35
681|5|BRY|7|71.4000|SG_30;SG_23;SG_7;SG_35;SG_50
682|5|GBCI|7|71.4000|SG_45;SG_35;SG_50;SG_18;SG_23;SG_39
683|13|CDNS|18|72.2000|SG_29;SG_14;SG_42;SG_47;SG_29;SG_35;SG_25;SG_50;SG_42;SG_39;SG_47
684|13|KHC|18|72.2000|SG_35;SG_22;SG_50;SG_46;SG_39;SG_2;SG_30;SG_41;SG_22;SG_18
685|13|BOKF|18|72.2000|SG_30;SG_38;SG_41;SG_49;SG_50;SG_46;SG_18;SG_38;SG_22;SG_50;SG_10;SG_18;SG_47
686|8|FCFS|11|72.7000|SG_30;SG_45;SG_35;SG_41;SG_18;SG_39;SG_18
687|8|CEVA|11|72.7000|SG_29;SG_14;SG_25;SG_46;SG_35;SG_21;SG_46
688|8|GDS|11|72.7000|SG_29;SG_21;SG_3;SG_42;SG_39;SG_29;SG_14;SG_21;SG_3;SG_42;SG_39
689|8|DHC|11|72.7000|SG_45;SG_4;SG_41;SG_25;SG_30;SG_45;SG_21;SG_4;SG_25;SG_39
690|8|CVBF|11|72.7000|SG_30;SG_35;SG_25;SG_3;SG_30;SG_3;SG_50;SG_10
691|8|FVCB|11|72.7000|SG_30;SG_45;SG_5;SG_42;SG_30;SG_45;SG_22;SG_5
692|8|DISCA|11|72.7000|SG_14;SG_50;SG_18;SG_2;SG_45;SG_24;SG_40;SG_42;SG_2
693|11|FWRD|15|73.3000|SG_30;SG_40;SG_22;SG_50;SG_12;SG_19;SG_46;SG_30;SG_41;SG_40;SG_50;SG_46
694|11|HBIO|15|73.3000|SG_29;SG_11;SG_23;SG_43;SG_5;SG_29;SG_11;SG_35;SG_5
695|14|ASRV|19|73.7000|SG_30;SG_38;SG_41;SG_50;SG_5;SG_18;SG_30;SG_41;SG_25;SG_5;SG_46;SG_18
696|17|CPSI|23|73.9000|SG_30;SG_45;SG_35;SG_23;SG_50;SG_43;SG_46;SG_18;SG_39;SG_47;SG_11;SG_4;SG_48;SG_23;SG_50;SG_42;SG_46;SG_18
697|9|LX|12|75.0000|SG_28;SG_38;SG_4;SG_23;SG_17;SG_28;SG_51;SG_23
698|6|III|8|75.0000|SG_38;SG_14;SG_23;SG_38;SG_35;SG_14;SG_46
699|6|GGAL|8|75.0000|SG_30;SG_44;SG_41;SG_3;SG_45;SG_37;SG_23
700|9|FIXX|12|75.0000|SG_45;SG_42;SG_46;SG_39;SG_11;SG_21;SG_25;SG_42;SG_46;SG_47
701|6|GTIM|8|75.0000|SG_25;SG_9;SG_30;SG_25;SG_17;SG_5;SG_42
702|6|ASPU|8|75.0000|SG_28;SG_38;SG_35;SG_21;SG_25;SG_5;SG_42
703|6|LXU|8|75.0000|SG_30;SG_4;SG_26;SG_23;SG_45;SG_4;SG_42
704|3|FCNCA|4|75.0000|SG_2;SG_50;SG_18
705|3|BIDU|4|75.0000|SG_30;SG_22;SG_18;SG_18
706|6|ILMN|8|75.0000|SG_20;SG_50;SG_42;SG_46;SG_29;SG_35;SG_22;SG_46
707|6|DZSI|8|75.0000|SG_14;SG_4;SG_30;SG_35;SG_14;SG_50
708|3|KEQU|4|75.0000|SG_38;SG_35;SG_38;SG_22
709|6|BAND|8|75.0000|SG_21;SG_23;SG_50;SG_47;SG_21;SG_4
710|6|FRHC|8|75.0000|SG_30;SG_23;SG_3;SG_42;SG_10;SG_30
711|13|CRVL|17|76.5000|SG_30;SG_38;SG_45;SG_20;SG_35;SG_50;SG_42;SG_46;SG_30;SG_38;SG_25;SG_3
712|13|IDCC|17|76.5000|SG_30;SG_14;SG_41;SG_25;SG_50;SG_30;SG_20;SG_14;SG_41;SG_25;SG_3;SG_46;SG_39
713|10|DCOM|13|76.9000|SG_4;SG_41;SG_22;SG_39;SG_30;SG_22;SG_18
714|10|CLLS|13|76.9000|SG_29;SG_11;SG_22;SG_43;SG_42;SG_38;SG_21;SG_22;SG_5
715|10|JJSF|13|76.9000|SG_35;SG_25;SG_3;SG_9;SG_39;SG_30;SG_35;SG_41;SG_3;SG_39
716|10|ASMB|13|76.9000|SG_38;SG_21;SG_50;SG_43;SG_5;SG_29;SG_11;SG_21;SG_25;SG_43;SG_5
717|10|LECO|13|76.9000|SG_41;SG_50;SG_12;SG_46;SG_18;SG_30;SG_45;SG_3;SG_50;SG_18
718|10|BWB|13|76.9000|SG_30;SG_4;SG_22;SG_42;SG_30;SG_45;SG_4;SG_22;SG_46;SG_18
719|10|AFIB|13|76.9000|SG_21;SG_22;SG_43;SG_39;SG_21;SG_50;SG_43;SG_5;SG_46
720|7|EGLE|9|77.8000|SG_35;SG_4;SG_50;SG_12;SG_39;SG_4;SG_17;SG_12
721|7|FITB|9|77.8000|SG_45;SG_39;SG_50;SG_46;SG_10;SG_18;SG_39
722|7|ACOR|9|77.8000|SG_28;SG_38;SG_11;SG_43;SG_38;SG_11;SG_35;SG_21
723|14|IAC|18|77.8000|SG_30;SG_35;SG_14;SG_25;SG_42;SG_2;SG_30;SG_25;SG_50;SG_42;SG_18
724|7|CWBC|9|77.8000|SG_17;SG_5;SG_38;SG_41;SG_5
725|7|ALKS|9|77.8000|SG_11;SG_21;SG_3;SG_43;SG_30;SG_22;SG_39
726|11|FSTR|14|78.6000|SG_45;SG_50;SG_12;SG_18;SG_30;SG_22;SG_50;SG_12;SG_5;SG_39
727|11|LANC|14|78.6000|SG_30;SG_45;SG_3;SG_19;SG_9;SG_30;SG_38;SG_45;SG_25;SG_3;SG_50
728|11|HMHC|14|78.6000|SG_30;SG_35;SG_21;SG_23;SG_9;SG_3;SG_42;SG_46;SG_9
729|12|DMTK|15|80.0000|SG_28;SG_35;SG_21;SG_25;SG_50;SG_46;SG_28;SG_11;SG_21;SG_4;SG_50;SG_39
730|12|BGCP|15|80.0000|SG_30;SG_20;SG_4;SG_41;SG_10;SG_39;SG_30;SG_45;SG_4;SG_23
731|4|DUO|5|80.0000|SG_6;SG_22;SG_21;SG_37
732|8|LINC|10|80.0000|SG_22;SG_17;SG_50;SG_5;SG_42;SG_9;SG_22;SG_5;SG_39
733|8|CDXS|10|80.0000|SG_11;SG_35;SG_21;SG_4;SG_25;SG_50;SG_39;SG_35;SG_4
734|8|FORTY|10|80.0000|SG_30;SG_14;SG_33;SG_30;SG_14;SG_4;SG_19
735|8|IMTX|10|80.0000|SG_29;SG_38;SG_43;SG_42;SG_29;SG_38;SG_21;SG_4
736|8|LMNL|10|80.0000|SG_11;SG_45;SG_35;SG_21;SG_37;SG_43;SG_42
737|12|AMPH|15|80.0000|SG_30;SG_11;SG_45;SG_22;SG_19;SG_35;SG_22;SG_50;SG_43;SG_46;SG_47
738|8|AFYA|10|80.0000|SG_4;SG_23;SG_19;SG_39;SG_30;SG_4;SG_42;SG_19;SG_9
739|9|ARCT|11|81.8000|SG_22;SG_42;SG_39;SG_47;SG_21;SG_4;SG_42;SG_47
740|9|GEOS|11|81.8000|SG_21;SG_50;SG_7;SG_5;SG_39;SG_30;SG_21;SG_50
741|14|IDEX|17|82.4000|SG_28;SG_14;SG_21;SG_48;SG_50;SG_46;SG_47;SG_28;SG_14;SG_21;SG_50
742|5|LCNB|6|83.3000|SG_30;SG_10;SG_18;SG_30;SG_41;SG_50
743|5|AMED|6|83.3000|SG_45;SG_3;SG_50;SG_42;SG_18;SG_39
744|10|HCCI|12|83.3000|SG_30;SG_4;SG_25;SG_50;SG_18;SG_39;SG_25;SG_42;SG_18
745|15|LBAI|18|83.3000|SG_45;SG_35;SG_50;SG_46;SG_10;SG_30;SG_4;SG_22;SG_50;SG_46;SG_18
746|11|CMBM|13|84.6000|SG_14;SG_22;SG_42;SG_14;SG_22;SG_50;SG_46
747|11|CNXN|13|84.6000|SG_30;SG_38;SG_14;SG_18;SG_4;SG_48;SG_42;SG_18;SG_47
748|11|KC|13|84.6000|SG_44;SG_45;SG_4;SG_22;SG_44;SG_14;SG_4;SG_22;SG_42
749|11|EFSC|13|84.6000|SG_30;SG_4;SG_22;SG_18;SG_30;SG_45;SG_35;SG_22;SG_46
750|11|ATSG|13|84.6000|SG_30;SG_4;SG_40;SG_30;SG_4;SG_23;SG_12;SG_42
751|6|MEOH|7|85.7000|SG_30;SG_25;SG_7;SG_18;SG_41;SG_25
752|6|ASML|7|85.7000|SG_29;SG_25;SG_19;SG_14;SG_19
753|6|CODA|7|85.7000|SG_37;SG_12;SG_5;SG_18
754|6|LWAY|7|85.7000|SG_22;SG_46;SG_18;SG_45;SG_37;SG_9
755|6|FHB|7|85.7000|SG_35;SG_25;SG_3;SG_30;SG_10;SG_18
756|13|KERN|15|86.7000|SG_11;SG_35;SG_50;SG_46;SG_28;SG_21;SG_50;SG_46
757|13|CGNX|15|86.7000|SG_29;SG_14;SG_19;SG_46;SG_39;SG_2;SG_29;SG_14;SG_50;SG_19;SG_46
758|7|EML|8|87.5000|SG_35;SG_23;SG_50;SG_41;SG_12;SG_5
759|7|KNSL|8|87.5000|SG_50;SG_35;SG_41;SG_22;SG_50;SG_46
760|7|LBC|8|87.5000|SG_30;SG_50;SG_4;SG_41;SG_37;SG_50
761|7|FFNW|8|87.5000|SG_30;SG_35;SG_41;SG_5;SG_38;SG_5
762|15|LAUR|17|88.2000|SG_35;SG_21;SG_46;SG_9;SG_30;SG_40;SG_3;SG_22;SG_50;SG_42
763|8|GRIN|9|88.9000|SG_30;SG_38;SG_23;SG_17;SG_30;SG_35;SG_23
764|8|COLB|9|88.9000|SG_30;SG_41;SG_50;SG_10;SG_18;SG_35;SG_3;SG_47
765|8|TTI|9|88.9000|SG_4;SG_26;SG_46;SG_39;SG_30;SG_26;SG_25
766|10|KBAL|11|90.9000|SG_30;SG_21;SG_4;SG_22;SG_50;SG_46;SG_41;SG_50
767|3|AEIS|3|100.0000|SG_40;SG_50;SG_12
768|9|AVGO|9|100.0000|SG_30;SG_50;SG_46;SG_14;SG_19;SG_46;SG_39
